timestamp,src_ip,dst_ip,src_name,dst_name,action,severity,message,user,protocol,sport,dport
2026-03-11 19:37:04,192.168.1.20,172.16.1.10,NAS-Formaggi,WebServer-WordPress,FIREWALL_BLOCK,MEDIUM,Firewall: Bloccato traffico da 192.168.1.20:54507 a 172.16.1.10:80 - TCP,admin,TCP,54507,80
2026-03-11 19:37:05,194.150.19.15,10.10.10.5,Esterno,Sensore-Temperatura-1,SENSOR_DATA,INFO,Sensore 194.150.19.15: Temperatura 18.7°C - Umidità 47%,ospite,UDP,50186,21
2026-03-11 19:37:07,192.168.1.254,192.168.1.20,Firewall-pfSense,NAS-Formaggi,SENSOR_ALERT,HIGH,ALLARME SENSORE 192.168.1.254: Temperatura fuori range! Valore: 2.8°C (range: 4.0-6.0°C),produzione,ICMP,1079,80
2026-03-11 19:37:08,172.16.1.20,192.168.1.51,MailServer,PC-Giuseppe,CONFIG_CHANGE,WARNING,Modifica configurazione su 192.168.1.51 da 172.16.1.20,ospite,ICMP,27899,5432
2026-03-11 19:37:11,192.168.1.20,10.10.10.5,NAS-Formaggi,Sensore-Temperatura-1,UNAUTHORIZED_ACCESS,CRITICAL,Tentativo accesso non autorizzato a 10.10.10.5 da 192.168.1.20,ospite,ICMP,49710,5432
2026-03-11 19:37:12,172.16.1.10,192.168.1.20,WebServer-WordPress,NAS-Formaggi,PHISHING_DETECTED,HIGH,"Email sospetta rilevata - Mittente: [email], Oggetto: URGENTE: Modifica contratto lavoro",mario.rossi,UDP,42840,8080
2026-03-11 19:37:13,212.179.173.3,192.168.1.20,Esterno,NAS-Formaggi,CONFIG_CHANGE,WARNING,Modifica configurazione su 192.168.1.20 da 212.179.173.3,ospite,TCP,55307,21
2026-03-11 19:37:16,109.80.240.8,192.168.1.50,Esterno,PC-Mario,VPN_CONNECTION,INFO,Connessione VPN stabilita da 109.80.240.8 verso 192.168.1.50,sconosciuto,UDP,34560,5432
2026-03-11 19:37:19,192.168.1.51,192.168.2.11,PC-Giuseppe,WiFi-Ospite-2,FILE_ACCESS,INFO,Accesso file ordini_2026.csv su 192.168.2.11 da 192.168.1.51,ospite,UDP,38876,22
2026-03-11 19:37:21,52.104.88.101,192.168.1.20,Esterno,NAS-Formaggi,CONFIG_CHANGE,WARNING,Modifica configurazione su 192.168.1.20 da 52.104.88.101,admin,ICMP,65519,8080
2026-03-11 19:37:23,169.188.73.21,10.10.10.6,Esterno,Sensore-Temperatura-2,UNAUTHORIZED_ACCESS,CRITICAL,Tentativo accesso non autorizzato a 10.10.10.6 da 169.188.73.21,sconosciuto,ICMP,59400,3306
2026-03-11 19:37:25,192.168.1.50,192.168.1.100,PC-Mario,Stampante-Ufficio,LOGOUT,INFO,Logout utente sconosciuto,sconosciuto,ICMP,43771,22
2026-03-11 19:37:27,192.168.1.100,10.10.10.6,Stampante-Ufficio,Sensore-Temperatura-2,CONFIG_CHANGE,WARNING,Modifica configurazione su 10.10.10.6 da 192.168.1.100,mario.rossi,UDP,14583,21
2026-03-11 19:37:29,192.168.2.10,10.10.10.5,WiFi-Ospite-1,Sensore-Temperatura-1,SQL_INJECTION,CRITICAL,Tentativo SQL Injection rilevato su 10.10.10.5 - Payload: ../etc/passwd,admin,UDP,60700,5432
2026-03-11 19:37:31,192.168.2.10,192.168.1.10,WiFi-Ospite-1,ERP-Gestionale,PHISHING_DETECTED,HIGH,"Email sospetta rilevata - Mittente: [email], Oggetto: Problema con il tuo ordine #12345",produzione,UDP,14498,21
2026-03-11 19:37:32,10.10.10.50,192.168.1.50,Centralina-Mungitura,PC-Mario,LOGOUT,INFO,Logout utente produzione,produzione,TCP,55506,5432
2026-03-11 19:37:35,10.10.10.100,10.10.10.5,Telecamera-Produzione,Sensore-Temperatura-1,LOGIN_FAILED,WARNING,Tentativo di login fallito per sconosciuto da IP: 10.10.10.100 - 21 tentativi,sconosciuto,ICMP,61143,3306
2026-03-11 19:37:37,19.253.49.4,192.168.2.11,Esterno,WiFi-Ospite-2,MALWARE_DETECTED,CRITICAL,Malware rilevato su 192.168.2.11 - Keylogger - Azione: Bloccato,mario.rossi,UDP,17759,80
2026-03-11 19:37:39,164.79.63.91,192.168.1.50,Esterno,PC-Mario,SENSOR_DATA,INFO,Sensore 164.79.63.91: Temperatura 7.1°C - Umidità 75%,ospite,UDP,47469,443
2026-03-11 19:37:42,10.10.10.50,192.168.1.254,Centralina-Mungitura,Firewall-pfSense,SQL_INJECTION,CRITICAL,Tentativo SQL Injection rilevato su 192.168.1.254 - Payload: ' OR '1'='1,admin,TCP,23502,5432
2026-03-11 19:37:44,192.168.1.50,192.168.1.254,PC-Mario,Firewall-pfSense,LOGOUT,INFO,Logout utente produzione,produzione,ICMP,10103,80
2026-03-11 19:37:46,192.168.1.50,10.10.10.100,PC-Mario,Telecamera-Produzione,CONFIG_CHANGE,WARNING,Modifica configurazione su 10.10.10.100 da 192.168.1.50,mario.rossi,ICMP,64510,8080
2026-03-11 19:37:47,176.114.244.84,10.10.10.6,Esterno,Sensore-Temperatura-2,PHISHING_DETECTED,HIGH,"Email sospetta rilevata - Mittente: [email], Oggetto: Nuove policy aziendali - clicca per accettare",produzione,UDP,32971,5432
2026-03-11 19:37:50,192.168.1.20,10.10.10.100,NAS-Formaggi,Telecamera-Produzione,CONFIG_CHANGE,WARNING,Modifica configurazione su 10.10.10.100 da 192.168.1.20,giuseppe.verdi,UDP,19455,80
2026-03-11 19:37:51,172.16.1.10,192.168.1.254,WebServer-WordPress,Firewall-pfSense,FILE_ACCESS,INFO,Accesso file config_mungitrice.ini su 192.168.1.254 da 172.16.1.10,sconosciuto,UDP,53029,5432
2026-03-11 19:37:53,17.185.203.31,10.10.10.5,Esterno,Sensore-Temperatura-1,SENSOR_DATA,INFO,Sensore 17.185.203.31: Temperatura 4.7°C - Umidità 65%,giuseppe.verdi,ICMP,47575,80
2026-03-11 19:37:55,192.168.2.11,10.10.10.5,WiFi-Ospite-2,Sensore-Temperatura-1,VPN_CONNECTION,INFO,Connessione VPN stabilita da 192.168.2.11 verso 10.10.10.5,sconosciuto,UDP,37132,21
2026-03-11 19:37:57,84.204.144.130,192.168.2.11,Esterno,WiFi-Ospite-2,LOGOUT,INFO,Logout utente sconosciuto,sconosciuto,ICMP,32585,22
2026-03-11 19:37:58,10.10.10.100,192.168.1.20,Telecamera-Produzione,NAS-Formaggi,SQL_INJECTION,CRITICAL,Tentativo SQL Injection rilevato su 192.168.1.20 - Payload: <script>alert(1)</script>,admin,TCP,28379,443
2026-03-11 19:38:01,47.2.146.58,10.10.10.50,Esterno,Centralina-Mungitura,PORTS_SCAN,MEDIUM,Port scan rilevato da 47.2.146.58 - 68 porte in 59s,admin,ICMP,32200,443
2026-03-11 19:38:03,38.147.108.72,172.16.1.10,Esterno,WebServer-WordPress,SENSOR_DATA,INFO,Sensore 38.147.108.72: Temperatura 23.4°C - Umidità 63%,mario.rossi,UDP,17787,21
2026-03-11 19:38:05,119.102.108.53,10.10.10.50,Esterno,Centralina-Mungitura,VPN_CONNECTION,INFO,Connessione VPN stabilita da 119.102.108.53 verso 10.10.10.50,admin,TCP,17133,5432
2026-03-11 19:38:06,192.168.1.51,10.10.10.6,PC-Giuseppe,Sensore-Temperatura-2,BRUTE_FORCE,HIGH,POSSIBILE BRUTE FORCE: 98 login falliti in 282 secondi da 192.168.1.51 verso 10.10.10.6,giuseppe.verdi,TCP,19608,5432
2026-03-11 19:38:09,192.168.1.254,192.168.1.20,Firewall-pfSense,NAS-Formaggi,SENSOR_DATA,INFO,Sensore 192.168.1.254: Temperatura 4.6°C - Umidità 68%,mario.rossi,ICMP,37045,3306
2026-03-11 19:38:11,133.180.213.126,192.168.2.11,Esterno,WiFi-Ospite-2,UNAUTHORIZED_ACCESS,CRITICAL,Tentativo accesso non autorizzato a 192.168.2.11 da 133.180.213.126,sconosciuto,ICMP,30639,443
2026-03-11 19:38:13,10.10.10.6,192.168.1.254,Sensore-Temperatura-2,Firewall-pfSense,FIREWALL_BLOCK,MEDIUM,Firewall: Bloccato traffico da 10.10.10.6:37444 a 192.168.1.254:21 - ICMP,produzione,ICMP,37444,21
2026-03-11 19:38:15,10.10.10.5,10.10.10.50,Sensore-Temperatura-1,Centralina-Mungitura,LOGOUT,INFO,Logout utente giuseppe.verdi,giuseppe.verdi,UDP,28481,22
2026-03-11 19:38:17,172.16.1.20,192.168.1.51,MailServer,PC-Giuseppe,SENSOR_DATA,INFO,Sensore 172.16.1.20: Temperatura 20.6°C - Umidità 70%,mario.rossi,ICMP,13361,443
2026-03-11 19:38:19,67.224.21.76,10.10.10.100,Esterno,Telecamera-Produzione,MALWARE_DETECTED,CRITICAL,Malware rilevato su 10.10.10.100 - Trojan - Azione: Bloccato,ospite,UDP,1389,22
2026-03-11 19:38:20,200.142.122.189,10.10.10.5,Esterno,Sensore-Temperatura-1,BACKUP_COMPLETED,INFO,Backup giornaliero completato con successo,mario.rossi,TCP,59936,5432
2026-03-11 19:38:23,172.16.1.10,192.168.1.10,WebServer-WordPress,ERP-Gestionale,LOGIN_FAILED,WARNING,Tentativo di login fallito per produzione da IP: 172.16.1.10 - 35 tentativi,produzione,ICMP,10309,8080
2026-03-11 19:38:24,147.30.196.56,172.16.1.20,Esterno,MailServer,VPN_CONNECTION,INFO,Connessione VPN stabilita da 147.30.196.56 verso 172.16.1.20,mario.rossi,ICMP,14968,21
2026-03-11 19:38:27,192.168.1.20,192.168.1.100,NAS-Formaggi,Stampante-Ufficio,PHISHING_DETECTED,HIGH,"Email sospetta rilevata - Mittente: [email], Oggetto: Nuove policy aziendali - clicca per accettare",sconosciuto,TCP,12822,443
2026-03-11 19:38:29,10.10.10.5,10.10.10.50,Sensore-Temperatura-1,Centralina-Mungitura,VPN_CONNECTION,INFO,Connessione VPN stabilita da 10.10.10.5 verso 10.10.10.50,admin,ICMP,19860,80
2026-03-11 19:38:30,192.168.1.100,192.168.1.20,Stampante-Ufficio,NAS-Formaggi,BRUTE_FORCE,HIGH,POSSIBILE BRUTE FORCE: 94 login falliti in 218 secondi da 192.168.1.100 verso 192.168.1.20,giuseppe.verdi,ICMP,50170,22
2026-03-11 19:38:31,95.43.82.95,10.10.10.6,Esterno,Sensore-Temperatura-2,LOGIN_SUCCESS,INFO,Login riuscito - Utente: ospite da IP: 95.43.82.95,ospite,UDP,8285,22
2026-03-11 19:38:33,10.10.10.5,10.10.10.100,Sensore-Temperatura-1,Telecamera-Produzione,BRUTE_FORCE,HIGH,POSSIBILE BRUTE FORCE: 66 login falliti in 209 secondi da 10.10.10.5 verso 10.10.10.100,admin,UDP,4883,443
2026-03-11 19:38:35,172.16.1.20,192.168.1.254,MailServer,Firewall-pfSense,CONFIG_CHANGE,WARNING,Modifica configurazione su 192.168.1.254 da 172.16.1.20,ospite,ICMP,41294,80
2026-03-11 19:38:37,192.168.1.20,10.10.10.100,NAS-Formaggi,Telecamera-Produzione,SENSOR_ALERT,HIGH,ALLARME SENSORE 192.168.1.20: Temperatura fuori range! Valore: 3.0°C (range: 4.0-6.0°C),admin,UDP,57571,22
2026-03-11 19:38:39,10.10.10.100,172.16.1.10,Telecamera-Produzione,WebServer-WordPress,VPN_CONNECTION,INFO,Connessione VPN stabilita da 10.10.10.100 verso 172.16.1.10,produzione,ICMP,32902,5432
2026-03-11 19:38:41,75.95.62.180,10.10.10.50,Esterno,Centralina-Mungitura,UNAUTHORIZED_ACCESS,CRITICAL,Tentativo accesso non autorizzato a 10.10.10.50 da 75.95.62.180,giuseppe.verdi,UDP,16640,5432
2026-03-11 19:38:43,44.198.236.80,192.168.1.50,Esterno,PC-Mario,LOGIN_FAILED,WARNING,Tentativo di login fallito per produzione da IP: 44.198.236.80 - 58 tentativi,produzione,ICMP,59559,80
2026-03-11 19:38:45,130.206.210.155,10.10.10.6,Esterno,Sensore-Temperatura-2,LOGIN_FAILED,WARNING,Tentativo di login fallito per produzione da IP: 130.206.210.155 - 70 tentativi,produzione,TCP,23141,8080
2026-03-11 19:38:46,192.168.1.10,192.168.1.100,ERP-Gestionale,Stampante-Ufficio,FILE_ACCESS,INFO,Accesso file config_mungitrice.ini su 192.168.1.100 da 192.168.1.10,produzione,ICMP,29593,8080
2026-03-11 19:38:49,10.10.10.100,192.168.1.10,Telecamera-Produzione,ERP-Gestionale,PORTS_SCAN,MEDIUM,Port scan rilevato da 10.10.10.100 - 66 porte in 92s,giuseppe.verdi,UDP,5162,22
2026-03-11 19:38:50,192.168.1.10,192.168.2.10,ERP-Gestionale,WiFi-Ospite-1,BRUTE_FORCE,HIGH,POSSIBILE BRUTE FORCE: 75 login falliti in 153 secondi da 192.168.1.10 verso 192.168.2.10,mario.rossi,TCP,23536,5432
2026-03-11 19:38:52,192.168.2.10,192.168.1.10,WiFi-Ospite-1,ERP-Gestionale,SENSOR_DATA,INFO,Sensore 192.168.2.10: Temperatura 19.1°C - Umidità 76%,produzione,UDP,6535,8080
2026-03-11 19:38:54,190.0.84.203,192.168.1.10,Esterno,ERP-Gestionale,PORTS_SCAN,MEDIUM,Port scan rilevato da 190.0.84.203 - 29 porte in 268s,sconosciuto,UDP,51661,5432
2026-03-11 19:38:57,18.106.94.209,10.10.10.100,Esterno,Telecamera-Produzione,SENSOR_ALERT,HIGH,ALLARME SENSORE 18.106.94.209: Temperatura fuori range! Valore: 20.3°C (range: 4.0-6.0°C),giuseppe.verdi,ICMP,49422,443
2026-03-11 19:38:59,192.168.1.100,172.16.1.20,Stampante-Ufficio,MailServer,SENSOR_DATA,INFO,Sensore 192.168.1.100: Temperatura 17.9°C - Umidità 60%,mario.rossi,UDP,7268,5432
2026-03-11 19:39:01,192.168.2.11,192.168.1.51,WiFi-Ospite-2,PC-Giuseppe,SQL_INJECTION,CRITICAL,Tentativo SQL Injection rilevato su 192.168.1.51 - Payload: '; DROP TABLE users; --,giuseppe.verdi,ICMP,20446,5432
2026-03-11 19:39:03,172.16.1.20,10.10.10.100,MailServer,Telecamera-Produzione,SQL_INJECTION,CRITICAL,Tentativo SQL Injection rilevato su 10.10.10.100 - Payload: ' OR '1'='1,sconosciuto,TCP,1206,3306
2026-03-11 19:39:05,192.168.1.51,192.168.1.254,PC-Giuseppe,Firewall-pfSense,FIREWALL_BLOCK,MEDIUM,Firewall: Bloccato traffico da 192.168.1.51:38851 a 192.168.1.254:5432 - ICMP,produzione,ICMP,38851,5432
2026-03-11 19:39:06,192.168.2.11,192.168.1.10,WiFi-Ospite-2,ERP-Gestionale,MALWARE_DETECTED,CRITICAL,Malware rilevato su 192.168.1.10 - CryptoMiner - Azione: Rimosso,sconosciuto,UDP,26222,3306
2026-03-11 19:39:08,192.168.1.20,10.10.10.100,NAS-Formaggi,Telecamera-Produzione,FIREWALL_BLOCK,MEDIUM,Firewall: Bloccato traffico da 192.168.1.20:28283 a 10.10.10.100:3306 - TCP,admin,TCP,28283,3306
2026-03-11 19:39:09,121.19.193.240,192.168.1.50,Esterno,PC-Mario,LOGIN_SUCCESS,INFO,Login riuscito - Utente: sconosciuto da IP: 121.19.193.240,sconosciuto,TCP,18314,5432
2026-03-11 19:39:11,10.10.10.6,172.16.1.10,Sensore-Temperatura-2,WebServer-WordPress,PHISHING_DETECTED,HIGH,"Email sospetta rilevata - Mittente: [email], Oggetto: URGENTE: Modifica contratto lavoro",mario.rossi,TCP,12591,80
2026-03-11 19:39:14,25.64.173.201,192.168.1.50,Esterno,PC-Mario,BACKUP_COMPLETED,INFO,Backup giornaliero completato con successo,giuseppe.verdi,TCP,23369,443
2026-03-11 19:39:16,172.16.1.10,192.168.2.10,WebServer-WordPress,WiFi-Ospite-1,FILE_ACCESS,INFO,Accesso file clienti_privati.xlsx su 192.168.2.10 da 172.16.1.10,mario.rossi,ICMP,10766,80
2026-03-11 19:39:19,10.10.10.50,192.168.2.11,Centralina-Mungitura,WiFi-Ospite-2,BACKUP_COMPLETED,INFO,Backup giornaliero completato con successo,ospite,UDP,37579,5432
2026-03-11 19:39:20,140.183.173.3,192.168.1.20,Esterno,NAS-Formaggi,LOGIN_SUCCESS,INFO,Login riuscito - Utente: ospite da IP: 140.183.173.3,ospite,UDP,54416,5432
2026-03-11 19:39:21,192.168.1.10,10.10.10.50,ERP-Gestionale,Centralina-Mungitura,LOGIN_FAILED,WARNING,Tentativo di login fallito per ospite da IP: 192.168.1.10 - 84 tentativi,ospite,TCP,33292,21
2026-03-11 19:39:24,10.10.10.50,10.10.10.5,Centralina-Mungitura,Sensore-Temperatura-1,PHISHING_DETECTED,HIGH,"Email sospetta rilevata - Mittente: [email], Oggetto: Problema con il tuo ordine #12345",sconosciuto,ICMP,15683,3306
2026-03-11 19:39:25,194.192.142.170,192.168.1.100,Esterno,Stampante-Ufficio,PHISHING_DETECTED,HIGH,"Email sospetta rilevata - Mittente: [email], Oggetto: Il tuo account è stato sospeso",mario.rossi,ICMP,12035,22
2026-03-11 19:39:28,10.10.10.6,192.168.1.100,Sensore-Temperatura-2,Stampante-Ufficio,SQL_INJECTION,CRITICAL,Tentativo SQL Injection rilevato su 192.168.1.100 - Payload: <script>alert(1)</script>,produzione,TCP,50846,80
2026-03-11 19:39:30,192.168.1.10,172.16.1.10,ERP-Gestionale,WebServer-WordPress,SENSOR_DATA,INFO,Sensore 192.168.1.10: Temperatura 6.8°C - Umidità 40%,ospite,ICMP,14862,5432
2026-03-11 19:39:33,192.168.2.10,192.168.1.20,WiFi-Ospite-1,NAS-Formaggi,LOGOUT,INFO,Logout utente sconosciuto,sconosciuto,UDP,55380,3306
2026-03-11 19:39:35,10.10.10.100,192.168.2.10,Telecamera-Produzione,WiFi-Ospite-1,SENSOR_DATA,INFO,Sensore 10.10.10.100: Temperatura 5.3°C - Umidità 50%,produzione,ICMP,45391,80
2026-03-11 19:39:38,10.10.10.50,10.10.10.100,Centralina-Mungitura,Telecamera-Produzione,FIREWALL_BLOCK,MEDIUM,Firewall: Bloccato traffico da 10.10.10.50:41640 a 10.10.10.100:21 - UDP,mario.rossi,UDP,41640,21
2026-03-11 19:39:39,192.168.1.10,192.168.1.100,ERP-Gestionale,Stampante-Ufficio,LOGIN_SUCCESS,INFO,Login riuscito - Utente: ospite da IP: 192.168.1.10,ospite,ICMP,42465,80
2026-03-11 19:39:41,192.168.1.51,10.10.10.50,PC-Giuseppe,Centralina-Mungitura,PHISHING_DETECTED,HIGH,"Email sospetta rilevata - Mittente: [email], Oggetto: Problema con il tuo ordine #12345",produzione,TCP,17335,5432
2026-03-11 19:39:43,162.87.44.185,192.168.1.254,Esterno,Firewall-pfSense,UNAUTHORIZED_ACCESS,CRITICAL,Tentativo accesso non autorizzato a 192.168.1.254 da 162.87.44.185,admin,UDP,30028,3306
2026-03-11 19:39:44,59.245.57.125,172.16.1.10,Esterno,WebServer-WordPress,PHISHING_DETECTED,HIGH,"Email sospetta rilevata - Mittente: [email], Oggetto: Il tuo account è stato sospeso",admin,TCP,39071,8080
2026-03-11 19:39:45,172.16.1.10,10.10.10.6,WebServer-WordPress,Sensore-Temperatura-2,FILE_ACCESS,INFO,Accesso file produzione_giornaliera.log su 10.10.10.6 da 172.16.1.10,mario.rossi,TCP,53361,21
2026-03-11 19:39:48,192.168.1.51,192.168.1.254,PC-Giuseppe,Firewall-pfSense,FIREWALL_BLOCK,MEDIUM,Firewall: Bloccato traffico da 192.168.1.51:15014 a 192.168.1.254:80 - TCP,ospite,TCP,15014,80
2026-03-11 19:39:50,61.32.209.74,192.168.1.20,Esterno,NAS-Formaggi,BRUTE_FORCE,HIGH,POSSIBILE BRUTE FORCE: 99 login falliti in 172 secondi da 61.32.209.74 verso 192.168.1.20,admin,ICMP,58867,21
2026-03-11 19:39:51,162.4.70.146,192.168.1.20,Esterno,NAS-Formaggi,VPN_CONNECTION,INFO,Connessione VPN stabilita da 162.4.70.146 verso 192.168.1.20,admin,ICMP,65303,21
2026-03-11 19:39:53,167.96.86.195,192.168.1.10,Esterno,ERP-Gestionale,PORTS_SCAN,MEDIUM,Port scan rilevato da 167.96.86.195 - 64 porte in 63s,admin,TCP,43343,80
